"OWC","SCCS.ID","minerva_id","eHRAF.Name","PSF.Cluster","EA.ID","General_TL5B_avg_final","Domain_prefix","TL1","TL2","TL3","TL4","Domain_name","Domain_num"
"MD04",46,46,"Rwala Bedouin",NA,"Cj02",2.875,"Gender",NA,NA,NA,NA,"gender",3
"MD04",46,46,"Rwala Bedouin",NA,"Cj02",2.875,"Mar",2.125,NA,NA,NA,"marriage",4
"MD04",46,46,"Rwala Bedouin",NA,"Cj02",2.875,"Sex",4,4,4,NA,"sex",5
"MD04",46,46,"Rwala Bedouin",NA,"Cj02",2.875,"FM",1.375,NA,NA,NA,"funeral",6
"MB01",47,47,"Turks",NA,"Ci05",3,"General",3,3.625,3,4,"law",1
"MB01",47,47,"Turks",NA,"Ci05",3,"Soc",2.125,1.75,1,NA,"social",2
"MB01",47,47,"Turks",NA,"Ci05",3,"Gender",4,3.375,4,NA,"gender",3
"MB01",47,47,"Turks",NA,"Ci05",3,"Mar",2.875,2.875,3,2.5,"marriage",4
"MB01",47,47,"Turks",NA,"Ci05",3,"Sex",3.625,4,4,3.125,"sex",5
"MB01",47,47,"Turks",NA,"Ci05",3,"FM",NA,NA,NA,NA,"funeral",6
"ER06",51,51,"Rural Irish",NA,"Cg03",3.75,"General",3.75,3.25,3.75,3.75,"law",1
"ER06",51,51,"Rural Irish",NA,"Cg03",3.75,"Soc",4,4,4,NA,"social",2
"ER06",51,51,"Rural Irish",NA,"Cg03",3.75,"Gender",3.75,NA,3.25,3.75,"gender",3
"ER06",51,51,"Rural Irish",NA,"Cg03",3.75,"Mar",3.25,NA,NA,3.25,"marriage",4
"ER06",51,51,"Rural Irish",NA,"Cg03",3.75,"Sex",4,NA,4,3.25,"sex",5
"ER06",51,51,"Rural Irish",NA,"Cg03",3.75,"FM",4,NA,NA,4,"funeral",6
"EP04",52,52,"Saami","20","Cg04",2,"General",2.25,4,3.25,NA,"law",1
"EP04",52,52,"Saami","20","Cg04",2,"Soc",NA,NA,NA,NA,"social",2
"EP04",52,52,"Saami","20","Cg04",2,"Gender",1.75,NA,NA,NA,"gender",3
"EP04",52,52,"Saami","20","Cg04",2,"Mar",2,4,3,4,"marriage",4
"EP04",52,52,"Saami","20","Cg04",2,"Sex",2.25,NA,NA,NA,"sex",5
"EP04",52,52,"Saami","20","Cg04",2,"FM",NA,NA,NA,NA,"funeral",6
"RU41",53,53,"Nenets",NA,"Ec04",3,"General",2,3,3,NA,"law",1
"RU41",53,53,"Nenets",NA,"Ec04",3,"Soc",NA,NA,NA,NA,"social",2
"RU41",53,53,"Nenets",NA,"Ec04",3,"Gender",3.25,3.25,3,4,"gender",3
"RU41",53,53,"Nenets",NA,"Ec04",3,"Mar",3.25,NA,NA,NA,"marriage",4
"RU41",53,53,"Nenets",NA,"Ec04",3,"Sex",NA,NA,NA,NA,"sex",5
"RU41",53,53,"Nenets",NA,"Ec04",3,"FM",2.75,4,NA,4,"funeral",6
"RF10",54,54,"Russians",NA,"Ch11",4,"General",4,3.75,4,3.75,"law",1
"RF10",54,54,"Russians",NA,"Ch11",4,"Soc",4,4,4,NA,"social",2
"RF10",54,54,"Russians",NA,"Ch11",4,"Gender",3.75,NA,NA,4,"gender",3
"RF10",54,54,"Russians",NA,"Ch11",4,"Mar",4,4,4,4,"marriage",4
"RF10",54,54,"Russians",NA,"Ch11",4,"Sex",NA,NA,NA,NA,"sex",5
"RF10",54,54,"Russians",NA,"Ch11",4,"FM",4,NA,NA,3.75,"funeral",6
"RI03",55,55,"Abkhazians",NA,"Ci12",3.5,"General",3,3.625,3.75,NA,"law",1
"RI03",55,55,"Abkhazians",NA,"Ci12",3.5,"Soc",NA,NA,NA,NA,"social",2
"RI03",55,55,"Abkhazians",NA,"Ci12",3.5,"Gender",1.875,NA,NA,NA,"gender",3
"RI03",55,55,"Abkhazians",NA,"Ci12",3.5,"Mar",3.375,NA,NA,2.25,"marriage",4
"RI03",55,55,"Abkhazians",NA,"Ci12",3.5,"Sex",NA,NA,NA,NA,"sex",5
"RI03",55,55,"Abkhazians",NA,"Ci12",3.5,"FM",3.625,4,3.5,3.625,"funeral",6
"MA11",57,57,"Kurds","21","Ci11",3.25,"General",3,3.25,3.75,2.75,"law",1
"MA11",57,57,"Kurds","21","Ci11",3.25,"Soc",2.75,NA,NA,2,"social",2
"MA11",57,57,"Kurds","21","Ci11",3.25,"Gender",3.25,3.75,3.75,2.75,"gender",3
"MA11",57,57,"Kurds","21","Ci11",3.25,"Mar",3.25,3.75,4,3,"marriage",4
"MA11",57,57,"Kurds","21","Ci11",3.25,"Sex",3.75,4,4,3,"sex",5
"MA11",57,57,"Kurds","21","Ci11",3.25,"FM",3.25,NA,NA,3.25,"funeral",6
"MA10",58,58,"Basseri",NA,"Ea06",3,"General",2.125,3.125,2.375,3.125,"law",1
"MA10",58,58,"Basseri",NA,"Ea06",3,"Soc",2.25,NA,NA,NA,"social",2
"MA10",58,58,"Basseri",NA,"Ea06",3,"Gender",2.375,NA,NA,4,"gender",3
"MA10",58,58,"Basseri",NA,"Ea06",3,"Mar",3.875,4,4,3.25,"marriage",4
"MA10",58,58,"Basseri",NA,"Ea06",3,"Sex",3.5,4,3,4,"sex",5
"MA10",58,58,"Basseri",NA,"Ea06",3,"FM",2.875,NA,NA,3,"funeral",6
"AT03",59,59,"West Punjabi",NA,"Ea13",NA,"General",NA,NA,NA,NA,"law",1
"AT03",59,59,"West Punjabi",NA,"Ea13",NA,"Soc",NA,NA,NA,NA,"social",2
"AT03",59,59,"West Punjabi",NA,"Ea13",NA,"Gender",NA,NA,NA,NA,"gender",3
"AT03",59,59,"West Punjabi",NA,"Ea13",NA,"Mar",NA,NA,NA,NA,"marriage",4
"AT03",59,59,"West Punjabi",NA,"Ea13",NA,"Sex",NA,NA,NA,NA,"sex",5
"AT03",59,59,"West Punjabi",NA,"Ea13",NA,"FM",NA,NA,NA,NA,"funeral",6
"AW32",60,60,"Gond",NA,"Eg13",3,"General",2.125,3.125,3.125,3.625,"law",1
"AW32",60,60,"Gond",NA,"Eg13",3,"Soc",3,3,2,NA,"social",2
"AW32",60,60,"Gond",NA,"Eg13",3,"Gender",3.125,NA,4,NA,"gender",3
"AW32",60,60,"Gond",NA,"Eg13",3,"Mar",1.5,NA,NA,4,"marriage",4
"AW32",60,60,"Gond",NA,"Eg13",3,"Sex",3.125,3.5,4,NA,"sex",5
"AW32",60,60,"Gond",NA,"Eg13",3,"FM",3,4,4,4,"funeral",6
"AW42",62,62,"Santal","28","Ef01",3.75,"General",3.875,4,4,3.125,"law",1
"AW42",62,62,"Santal","28","Ef01",3.75,"Soc",2.875,NA,NA,NA,"social",2
"AW42",62,62,"Santal","28","Ef01",3.75,"Gender",3.25,NA,3.25,3.5,"gender",3
"AW42",62,62,"Santal","28","Ef01",3.75,"Mar",3.75,4,3,4,"marriage",4
"AW42",62,62,"Santal","28","Ef01",3.75,"Sex",2.875,3.125,3.25,2.75,"sex",5
"AW42",62,62,"Santal","28","Ef01",3.75,"FM",4,4,4,4,"funeral",6
"AW19",63,63,"Uttar Pradesh",NA,"Ef11",3.875,"General",3.75,NA,3.5,NA,"law",1
"AW19",63,63,"Uttar Pradesh",NA,"Ef11",3.875,"Soc",NA,NA,NA,NA,"social",2
"AW19",63,63,"Uttar Pradesh",NA,"Ef11",3.875,"Gender",3.125,NA,NA,NA,"gender",3
"AW19",63,63,"Uttar Pradesh",NA,"Ef11",3.875,"Mar",4,4,3.5,4,"marriage",4
"AW19",63,63,"Uttar Pradesh",NA,"Ef11",3.875,"Sex",NA,NA,NA,NA,"sex",5
"AW19",63,63,"Uttar Pradesh",NA,"Ef11",3.875,"FM",4,NA,NA,4,"funeral",6
"AV07",64,64,"Burusho",NA,"Ee02",1.75,"General",2,1.5,1.125,4,"law",1
"AV07",64,64,"Burusho",NA,"Ee02",1.75,"Soc",1.75,2.375,1.5,4,"social",2
"AV07",64,64,"Burusho",NA,"Ee02",1.75,"Gender",1.5,NA,NA,NA,"gender",3
"AV07",64,64,"Burusho",NA,"Ee02",1.75,"Mar",2.125,NA,NA,NA,"marriage",4
"AV07",64,64,"Burusho",NA,"Ee02",1.75,"Sex",2.375,4,3.5,4,"sex",5
"AV07",64,64,"Burusho",NA,"Ee02",1.75,"FM",NA,NA,NA,NA,"funeral",6
"RQ02",65,65,"Kazakh",NA,"Eb01",3.25,"General",3.75,3.75,3.25,4,"law",1
"RQ02",65,65,"Kazakh",NA,"Eb01",3.25,"Soc",NA,NA,NA,NA,"social",2
"RQ02",65,65,"Kazakh",NA,"Eb01",3.25,"Gender",3.75,NA,NA,3.25,"gender",3
"RQ02",65,65,"Kazakh",NA,"Eb01",3.25,"Mar",3.25,3.25,3.25,3.75,"marriage",4
"RQ02",65,65,"Kazakh",NA,"Eb01",3.25,"Sex",3.25,3.75,3.25,3,"sex",5
"RQ02",65,65,"Kazakh",NA,"Eb01",3.25,"FM",3.25,NA,NA,3,"funeral",6
"AH01",66,66,"Mongolia",NA,"Eb03",2.75,"General",3,3.25,4,2.75,"law",1
"AH01",66,66,"Mongolia",NA,"Eb03",2.75,"Soc",NA,4,4,NA,"social",2
"AH01",66,66,"Mongolia",NA,"Eb03",2.75,"Gender",1,NA,NA,NA,"gender",3
"AH01",66,66,"Mongolia",NA,"Eb03",2.75,"Mar",2.25,NA,NA,2,"marriage",4
"AH01",66,66,"Mongolia",NA,"Eb03",2.75,"Sex",NA,NA,NA,NA,"sex",5
"AH01",66,66,"Mongolia",NA,"Eb03",2.75,"FM",2.25,NA,NA,NA,"funeral",6
"AK05",68,68,"Lepcha",NA,"Ee03",3,"General",2.25,3,3.75,4,"law",1
"AK05",68,68,"Lepcha",NA,"Ee03",3,"Soc",3,4,4,3,"social",2
"AK05",68,68,"Lepcha",NA,"Ee03",3,"Gender",1.25,3,3,NA,"gender",3
"AK05",68,68,"Lepcha",NA,"Ee03",3,"Mar",3.25,3.75,3,3.75,"marriage",4
"AK05",68,68,"Lepcha",NA,"Ee03",3,"Sex",2.25,4,4,3,"sex",5
"AK05",68,68,"Lepcha",NA,"Ee03",3,"FM",3.75,4,4,4,"funeral",6
"AR05",69,69,"Garo","27","Ei01",3,"General",3.125,3,2.875,3.25,"law",1
"AR05",69,69,"Garo","27","Ei01",3,"Soc",3.125,2.25,2.25,3.125,"social",2
"AR05",69,69,"Garo","27","Ei01",3,"Gender",3,NA,NA,4,"gender",3
"AR05",69,69,"Garo","27","Ei01",3,"Mar",3.25,4,2.875,3,"marriage",4
"AR05",69,69,"Garo","27","Ei01",3,"Sex",2.125,2.5,2.125,2,"sex",5
"AR05",69,69,"Garo","27","Ei01",3,"FM",4,NA,NA,4,"funeral",6
"AR20",70,70,"Mara",NA,"Ei04",2.25,"General",2.25,2.75,2.75,4,"law",1
"AR20",70,70,"Mara",NA,"Ei04",2.25,"Soc",1.25,2,3,NA,"social",2
"AR20",70,70,"Mara",NA,"Ei04",2.25,"Gender",2.75,NA,3,4,"gender",3
"AR20",70,70,"Mara",NA,"Ei04",2.25,"Mar",2.75,2,2.75,3.25,"marriage",4
